m,z_a,z_b,eps_d_1,eps_d_2,eps_s_1,eps_s_2
33,-0.130677492,-0.182046235,0.670598214,1.325375116,0.354979811,0.246360661
34,-0.011379138,-0.699612376,1.368241241,0.245621647,0.741800586,3.154832696
35,-0.102023086,1.248904837,-1.107415843,-0.198031104,2.319130494,-1.707555429
36,-0.923377571,-0.333882837,1.449855274,0.162784357,1.982904226,-1.786723551
37,-0.29976262,-0.718231246,0.128387202,-1.64678639,0.866189841,-1.105118367
38,1.497107145,1.381956256,0.45622925,-0.034427114,0.478917984,-1.42528086
39,1.388049335,1.490394802,-0.311149137,0.962459934,-1.253456741,0.983581903
40,0.005417026,-0.38542248,0.517809206,-0.063246941,-0.051018159,0.305364795
41,0.41145955,0.062036767,1.609101818,-1.10860241,-0.267235029,0.42015823
42,-0.920330827,-2.696727233,0.404138429,0.891646242,-0.824080307,-0.508894238
43,-0.56105876,-2.05732023,1.42444358,0.358389684,-0.862624765,-1.371681433
44,-0.319943492,0.86391218,0.550129119,0.834089634,-1.137724946,-0.336181504
45,1.897170779,-0.273115815,0.76123575,0.065025051,0.662251603,-0.858405214
46,-0.390594759,0.560118921,-1.582492701,-1.224595591,-0.132360068,2.044307521
47,-0.051866553,0.253665482,0.329371448,1.217553278,-0.03196019,1.19335453
48,1.035163619,-1.78211731,0.391944582,1.231973767,-0.325710711,-0.920107054
49,0.055642817,-0.866038436,-1.708576068,0.666777998,0.091338791,-1.072438347
50,0.459499761,1.067541032,1.514555621,1.292692787,-1.024691235,-1.425831125
51,-1.144412776,1.15558721,0.41437805,2.267435181,-1.121611014,0.078496291
52,1.407062618,-0.097232337,-1.975589873,-0.119047127,0.911329165,1.246093015
53,0.239459146,-0.434408923,0.107189628,0.131505437,-1.374785582,-0.569838352
54,0.128096291,0.190595443,-0.043308882,-1.785707301,1.199117527,0.387941795
55,-0.105580159,1.082709674,-1.35978759,-0.016646694,-0.712052611,0.891940543
56,-0.496106515,0.333553748,-1.635371576,-0.55259581,0.860130898,0.562264425
57,-0.314412557,-0.733954768,-0.690724872,1.132820939,-2.175906577,-2.048110179
58,0.863289966,0.55536176,0.291985838,-0.501205069,-0.474377591,0.267047521
59,0.850717059,-1.522492254,-0.322682475,-1.718529716,0.482536093,-0.819064942
60,0.03045988,-0.544673493,-0.511688229,0.991157127,0.764644606,0.856879261
61,0.383634304,0.748265489,0.837152975,1.910203456,-1.767755395,-0.15138461
62,0.390514401,-0.580390894,0.888200267,-1.486818527,0.339587781,-0.17037441
63,0.284821161,0.557386469,0.598389577,-0.060234797,0.600447016,-0.393458527
64,0.555504159,-0.539217552,-2.914684245,-0.156340655,0.847843339,-1.295831624
65,0.647067388,-0.767647628,0.013204007,1.203064048,0.59185855,-1.12396892
66,-1.015436515,2.543707091,0.278707266,-0.407584227,-0.249384131,-0.674734157
67,1.305836472,0.475849067,0.676167355,-0.75274369,0.133521101,0.182401263
68,-0.493218771,-1.218415222,1.896521581,0.566979197,0.642689647,0.669212488
69,-0.934801832,0.912804736,-0.228729129,-0.657288624,-0.95980171,-0.416536863
70,0.14885297,-0.67250111,-0.178720851,0.739873644,0.42386363,-0.307937457
71,-1.274507155,-0.623843914,1.501152467,0.505173046,-0.654071127,1.345043962
72,0.701285545,0.178467621,0.560920481,-0.609440691,-1.112421035,0.450216567
73,0.664471326,1.204677021,0.203004766,-0.820086952,-1.812667211,-0.463109983
74,1.632795013,0.571252883,-0.73707575,0.469946413,0.615059258,0.510863642
75,-1.453125627,-0.906318346,-0.48983023,0.793710269,2.974262606,1.342877144
76,0.22874305,-0.682794332,-1.487349407,2.083367938,0.489047549,-0.007485763
77,0.175912017,-0.279494791,-2.057947757,-1.15875418,-0.645746358,-0.018114229
78,-0.78751773,-0.466714992,-1.414069649,0.090235778,-0.625899917,0.777662081
79,-1.431963636,1.084653483,1.821053928,-1.079741242,0.577981142,-0.607064686
80,0.306048697,-1.162901296,-0.440777578,-0.231000307,-0.875677886,-0.447153974
81,-0.563902459,0.134863066,-0.867091858,-0.195111432,-0.509271712,-0.690698189
82,0.978749603,1.519065166,2.265286253,-0.604234532,-0.199454014,3.121970995
83,0.112577737,0.173294066,-1.193156894,0.850087896,0.170694477,-0.593395101
84,-0.288809173,0.889229686,-1.084248403,1.091194951,0.930723263,-0.146848208
85,1.976277713,1.130508391,-0.503780521,0.729690029,-0.413039299,-0.940397041
86,1.32917594,-0.280484409,0.700369575,-0.517697597,0.073187242,0.845266562
87,-0.386237345,0.808539308,-1.442914362,-0.891444077,0.822900598,-0.13149936
88,-0.973016144,-0.557363794,0.76948118,0.936533611,-1.236185672,0.766779155
89,-0.520917106,-0.168568896,1.158706784,-0.219413515,-0.622269957,0.80591761
90,-0.330819277,1.411283194,0.305758314,0.471912365,0.233976838,-0.779552481
91,0.671693609,-1.60560041,1.096675835,-1.997601503,1.211054395,0.664618532
92,0.323929916,1.733201028,-0.491206128,0.093328565,-0.861329321,-0.263786018
93,0.105725663,-0.023188779,0.286811489,0.45286771,2.648544176,-0.641749573
94,0.92439312,-0.309419705,0.956478125,-0.699939089,1.878663422,2.405821434
95,-0.82053959,-0.821605489,-0.13078509,-0.585131755,-0.459015262,0.29074621
96,-0.417391664,2.010060181,0.907884721,-0.211643507,1.306187155,-0.007301204
97,-0.680970925,0.082899608,0.762962735,1.209771719,0.616509121,-1.060232476
98,-0.750078353,0.839742241,2.317432581,-1.077698606,-0.322001912,1.39111627
99,0.012798482,0.856331215,0.206811814,-1.714232516,-2.330518733,0.287495411
100,0.543730379,2.724007195,0.044480933,1.521160392,-0.548950398,2.158457761
101,-0.852116033,-0.898471731,-0.003268411,1.329122126,1.658335462,-1.632803549
102,-1.803244498,-0.673907437,-0.0898098,0.151461951,-0.006545118,-2.364295718
103,-0.52265727,0.354058451,-1.946977992,1.535847532,0.326995296,1.843544647
104,0.318925013,-0.244490574,0.167330892,-1.282664895,-0.308078541,-0.198163236
105,0.819881646,1.048477693,-0.21996197,-0.741623929,1.697116193,-0.129034699
106,0.235584557,-0.413110614,-0.881370613,-2.775753078,0.912840569,-0.853471882
107,1.166594952,-0.03881157,-1.031746151,0.198589777,0.678141198,-0.061479306
108,-0.430723389,0.385689766,-0.097453475,1.436447591,0.267961596,-0.135684857
109,-0.80206696,-0.205975028,-1.202785976,0.225208162,1.441552694,0.855393952
110,-0.693939975,2.023207709,0.984149111,-1.148043004,2.262402242,0.990161723
111,-0.921691057,-1.783862884,-0.295228577,0.238398051,-0.288675314,1.561247219
112,0.416045922,-0.431195365,-0.464793624,0.431077272,0.424275973,0.689703109
113,-0.484492006,-0.627422188,-2.254732503,-0.389653838,-0.753053853,-0.373705126
114,0.165095481,-1.020116875,-0.165078232,0.434800501,0.258115813,-0.717426306
115,0.26410271,-1.108696892,-2.153425179,1.216290567,1.323955039,-0.587320101
116,0.052159685,1.152594747,-0.693005887,-0.277249997,-0.064728999,0.673930943
117,1.037673149,0.058603453,-0.579013506,-0.407695276,1.128920393,-0.414773108
118,-0.941828625,-2.340992343,1.690297168,0.181923088,-2.543039984,0.927191398
119,-0.600904849,2.283998865,-0.209948394,2.582481605,1.321193226,-1.056796023
120,0.046493386,0.539269544,-2.157448987,0.890925444,1.244741448,-0.241896357
121,0.950977893,-2.248721984,-1.489750664,1.202906942,-0.441506219,-0.716472782
122,1.59856852,0.427860734,0.856060432,0.720244389,0.565009704,-0.665136066
123,-0.947413978,-0.280864935,1.863818201,1.665719711,0.713990122,-2.063241839
124,0.202008906,-1.380476536,0.530855542,1.142702537,-1.062916816,-0.995797803
125,0.790013794,0.047763898,-0.554778159,-0.664712607,-0.221343203,0.965397527
126,-0.375295701,0.221377507,-0.433708522,-1.013716135,-0.889080362,-0.864502616
127,1.107183254,0.205729989,1.175144771,-0.628328766,0.318897166,1.297470032
128,-0.628859679,-0.400630493,-0.285436955,-0.877596863,-0.469218413,0.259508175
129,0.668687765,0.100743691,0.716214512,-0.864353704,-1.524453073,1.879320915
130,0.936611864,0.186520658,0.443367318,2.399273451,-1.105911471,-0.471439991
131,2.161644635,1.238874546,-0.392836546,3.115818889,0.135610762,-0.550127265
132,-0.544044681,-0.800756882,-1.063724449,-0.275402528,-0.316472866,1.569077964
133,-0.041010377,0.894128897,-0.757761404,-1.542246019,-1.702060266,0.881489592
134,-1.453181353,0.667985001,1.607917301,1.029104363,1.176847551,0.003507453
135,-0.253633225,-0.933763488,-0.152871079,0.036482607,-0.597544285,-0.591885469
136,0.095838251,0.176114449,2.2448643,-0.999014465,-0.747019744,-0.069705915
137,-0.396460883,0.702433245,-0.496088709,-0.095136586,0.078594505,1.062041
138,-0.898589084,0.224311196,-1.205729579,-1.636436832,0.818291076,1.846758889
139,0.924534979,-0.780713693,-0.20944279,1.765192656,1.307495379,0.291856769
140,0.085136391,0.048235752,-0.452288712,-0.767586578,-1.807628775,-1.006152596
141,-0.056286227,0.699380536,0.395917106,0.529598814,-0.354848491,-0.098985151
142,0.757958288,-0.938996768,-2.278435397,1.018018786,-0.828569935,0.533659485
143,0.752546334,1.592816854,0.670379477,0.352200918,1.70122665,0.066215551
144,-1.258931947,-0.860282637,-0.419856788,-1.395167417,-0.537710184,-0.272272968
145,0.463699751,0.089084735,-0.2145445,0.315662857,-0.917613527,1.411031771
146,0.905167843,-0.495118088,-0.040548105,-0.392963558,-0.071217312,0.268746064
147,-1.454988487,-0.504389761,-0.115075376,1.390416616,0.28004742,0.016005892
148,1.230154326,0.783244949,-0.011187527,0.822937847,-1.071855082,-0.024458669
149,-0.805329818,-2.260048027,-0.554524918,2.676948593,-1.926410991,0.572155905
150,-1.414378271,0.672783586,-0.14199597,-0.797196239,-0.751881519,-0.176301194
151,0.454252102,0.066381226,-0.486129753,-0.188512494,0.650831613,0.176375447
152,-0.76070382,0.627203761,0.033201315,0.137929708,-0.701941923,-0.335570537
153,0.499579307,0.092623881,0.380193461,-0.870224358,-1.004851111,-1.311312942
154,1.196249756,-1.08698075,-0.947941536,0.194296131,0.332129061,1.008960773
155,0.539598294,-1.506632105,0.046588969,0.157195851,1.457591102,-0.158208788
156,-0.114816822,0.678346619,0.070989406,-0.411576656,2.2417661,-0.56079686
157,-0.072241813,-0.024966267,-1.115445023,-0.480860491,-0.222031449,-0.715404927
158,0.914296024,-0.27505484,0.022508344,0.692512053,-1.019002272,-0.579967068
159,0.148732856,-0.869967247,-1.135493402,-1.049376119,0.760431013,-0.257961774
160,-2.014602073,-1.074488934,-0.409545613,2.447838882,0.578196358,0.59111933
161,0.279137794,1.224241775,1.020442991,1.143859237,1.829385196,-0.462944181
162,0.945515749,-0.321176542,-0.591718844,-0.818890386,-1.537004276,0.362920169
163,-0.305151637,1.307643104,-0.060138505,1.427791365,0.952558395,-1.008686839
164,0.527541413,0.617365988,-1.35082289,0.713921356,-0.852290079,-1.047507149
165,0.456298899,0.897976121,-0.51286143,-0.892257361,1.030596949,1.513115469
166,0.186569283,0.602117175,0.515866443,1.071009878,2.114957888,0.84711226
167,0.721973291,1.621244229,-0.463078989,1.4908958,-1.960245191,1.589451185
168,-1.587737843,0.409756446,-1.139464763,1.260578463,1.323602331,-0.012072585
169,0.726894898,1.330138903,-1.390148799,1.270683049,1.469766515,-1.663724288
170,1.1230449,0.681329413,3.320735562,0.80309402,-1.174283247,-0.309131668
171,2.158479562,0.483564299,-1.085789501,-1.64864743,1.893325686,0.628941206
172,-0.52040789,0.190192868,-0.084612893,1.813769215,-1.588850294,-0.09796592
173,-1.267246346,0.228656481,-1.441074912,-0.597475943,-0.457891897,-0.714610994
174,-1.382094688,-0.486554843,0.094180702,1.068845608,-0.483144156,-0.979873888
175,-0.14100299,0.064676637,-1.582442111,-0.067754851,-2.1778682,0.294544961
176,-0.360423919,1.16422915,0.700166845,1.379909569,-1.542670139,-0.171734037
177,0.176842612,-0.944948414,-0.908489193,-0.91112154,1.152812147,-0.195826527
178,-1.154852636,-0.185153635,0.766426334,1.115740875,-0.294250423,-0.155650932
179,-0.912862167,-0.295439118,-0.424238118,0.434631434,0.030753856,-0.156678826
180,0.818929477,-0.384993706,-0.655313305,-0.691044497,-0.689223901,-1.090289167
181,-0.168584913,-1.293225357,-1.352702669,1.094577141,0.369761938,-0.635628749
182,1.407154928,0.093717242,-0.017474742,0.867774654,0.271646712,-2.146059595
183,-1.795405774,-0.208183467,-0.772784756,0.388546549,-0.52274471,2.435390583
184,0.152165892,0.595558278,0.462721891,0.751446276,-0.781704346,0.830826249
185,1.427686185,0.14905959,-4.30E-05,-0.59979504,0.336801038,-1.022011729
186,0.231369657,-1.355491885,-0.967665967,-0.121513155,1.043674006,-2.06843124
187,-0.687077573,-1.969196744,-0.360975476,-1.462407693,-0.055712899,-0.340809029
188,0.490224733,0.086682131,-0.03138948,-0.000152879,1.097474676,0.582547529
189,-0.458536794,1.488047391,0.278419795,0.879989567,0.972929584,0.302322941
190,0.760973217,1.131292143,-1.712246947,0.202260932,0.648105469,-1.904013245
191,-1.602804579,-0.053311943,0.709735252,-0.94326357,2.20118189,-0.61591722
192,0.402643957,0.688125737,-0.44007802,1.146283502,-0.642188309,0.180006861
193,-1.742111377,-0.179269805,-0.95222775,0.50736336,-1.05004829,-1.211293374
194,0.66298611,-0.713024832,0.835159233,-2.436396403,1.600791302,1.553480135
195,-0.103990091,-0.506637509,-0.581926897,0.990634097,0.132112976,-1.481588171
196,-2.253287453,-1.45001341,0.99240861,2.355516506,1.014136081,0.074674007
197,0.062878378,0.548083895,0.547582443,0.059694715,0.289966851,-1.119913808
198,-0.53451108,-1.053188935,-0.048976945,-0.300819744,0.248473728,-1.038919446
199,0.520039303,-0.046368758,-1.700333259,-0.441436953,0.305715461,-0.797720054
200,2.019155041,2.135999052,-0.53678738,1.955607781,1.360278629,2.068743218
201,0.838221195,-2.445541061,0.638277079,-1.390841937,-0.098598266,0.90265328
202,0.385235189,-0.646187581,1.191405437,-0.824235511,0.593921199,0.121869435
203,-0.951416549,-0.823629059,0.466382833,-0.758049695,-1.060107142,-0.631681555
204,0.610919837,2.781518818,-0.311338309,1.463850533,0.862152848,-0.499328629
205,1.014677204,2.714909603,-0.160217299,-0.128431344,-1.406277553,1.209879234
206,-1.111016173,-1.435836193,1.343331281,1.627215535,0.42756143,0.497258298
207,0.572178896,1.367475659,-0.640893121,-1.300374842,1.094086183,-0.300105899
208,0.0450758,0.413488802,-2.009744402,1.178500026,0.481259643,0.757298757
209,-0.188768312,0.087040616,-0.257672539,0.319411745,-0.127830384,0.122748026
210,1.077862047,0.711888601,1.35007188,0.036966862,2.606049064,-1.260841219
211,-0.106312289,1.859437393,-0.897064888,-0.483475599,-0.804931122,-0.647966033
212,-0.082638972,-0.354656775,-1.244204257,-0.021540024,1.418866196,-0.436306531
213,-1.098037609,0.510180206,-2.121971095,-0.454566606,-0.421661177,-3.047109034
214,-0.651283512,0.39325251,-0.246542708,-0.143558107,0.790755906,-0.893864155
215,1.399902017,-0.168686621,0.209134866,0.508095578,-1.062505717,0.226951291
216,-1.004277608,-1.183728582,0.924288425,0.25780312,-2.224201508,0.669255022
217,-0.129458506,-0.060996681,-1.794429377,0.384880912,0.685875058,-0.551412111
218,1.501670996,-0.743008834,1.268919521,1.167323768,0.523476635,1.329634237
219,-0.497857273,-0.472952492,-0.60665105,-2.707254278,-2.125267014,-0.009844458
220,1.572576512,1.720804663,0.316761637,-0.936729092,0.848230561,-3.19926887
221,1.330487094,-0.089738979,-0.466893009,0.552409654,-0.509474998,2.921658117
222,-1.4459383,0.52057238,0.46800859,-0.293071986,0.225267176,-0.719796847
223,-0.088550643,-0.539009848,-0.501149284,0.529182139,0.323980701,-0.309904512
224,0.006745645,1.276146742,1.543982591,1.395340389,1.16460545,-0.090328178
225,-0.824237886,0.412911121,1.436240817,0.926310159,0.366731191,-0.629323596
226,-0.764493677,-0.553255448,-1.310916869,1.277421846,0.658111466,-1.179884968
227,-0.425966684,-0.838063061,-1.131057526,-2.311278125,-0.283621722,-0.698335051
228,-1.171256879,1.146584989,0.937307597,0.493787701,0.453817088,0.030798042
229,-0.287481019,0.686429573,-0.317290719,0.22254594,-1.267523943,-1.558720888
230,0.732620058,0.600854497,0.751150679,-1.287384181,0.929032946,0.346021671
231,1.090957842,-1.385764212,-1.240540137,-1.366351381,1.053979219,-0.430369553
232,-1.206467986,-1.117119328,-0.65451581,-0.759309062,-0.302003999,1.891240669
233,-0.501612532,0.888575843,-1.075270546,0.076650636,0.373042688,-1.27758557
234,2.114797666,0.81747472,-0.66778786,0.15826016,0.11460654,-0.676290661
235,0.125623734,-0.129544268,-0.313044012,-0.11964166,-2.709979434,-1.174557316
236,0.412173574,-0.708199745,-0.019142061,-1.175426782,0.74215517,-0.218840125
237,-0.805275345,-1.765902716,3.254465178,-1.485601745,1.340275778,1.18178061
238,1.3944985,-1.31544653,0.111281951,2.049488735,-0.445076945,0.62312228
239,-0.171686772,-1.382772184,0.642455325,-0.903349757,-0.551783616,0.710994152
240,-0.775350271,2.141930549,-1.238117501,0.841146465,-0.653053396,0.886596383
241,-0.120081779,1.611590317,-0.574624094,-0.39098918,0.0783905,1.010077805
242,1.390461383,-0.916928072,0.858830508,0.114172894,-0.330883974,0.637231118
243,-0.385338388,-0.676469157,0.070647785,-0.01412328,2.144375229,-0.142461088
244,0.454645587,0.60782383,1.985524808,-0.812138463,-0.945259475,-0.493419584
245,1.021988497,0.956483007,-1.986036298,-0.165127242,-0.596797653,0.267989194
246,-0.639581953,0.94867451,-1.193296392,-0.087573532,-1.826021569,-0.543685451
247,-0.195320434,-1.505091533,-1.448973507,0.189498515,0.67647073,-1.205765455
248,0.519239803,2.349640117,-1.153741373,-0.55739678,0.054512816,2.600559137
249,-0.446252718,-1.054239714,1.205026951,0.222186567,0.653312128,1.501677616
250,-1.038884493,0.207755837,-1.138642667,0.839372579,-0.487130998,-0.010924585
251,1.818661832,0.306050295,1.662457158,-1.314515918,-0.255991778,-0.075507994
252,0.568733439,1.347124104,0.740933392,-0.215986746,1.007362664,-1.108777552
253,2.039939271,1.08767777,-1.173110505,-0.776652491,-0.51160848,-0.364707958
254,-2.439338446,0.334741621,2.186999459,0.383292331,1.407540233,1.290304132
255,-0.280227976,0.087780433,0.430902151,0.922128816,1.300386311,0.40168675
256,0.005526106,0.780572235,-0.929780506,-0.279261858,-0.577620572,0.07831653
257,-1.429732928,-0.641583655,-1.51738934,0.459554955,-0.023814141,-0.253816851
258,0.832678901,-0.005730327,0.570505984,-1.013626575,0.366549723,-0.061734448
259,-0.882294023,-0.569837562,-1.640588155,-0.850955132,-1.372579879,1.070167139
260,-0.309741683,-0.337783234,0.583099502,-0.224269272,-0.604267754,-2.369441466
261,-1.844380089,0.995759084,-0.910650167,0.451862389,-1.32251126,1.002145422
262,-1.320922522,-0.218252783,-1.467711692,0.247714122,0.251881237,1.374547345
263,-0.950480341,1.046382191,1.68450232,-1.414678459,-0.046573225,-0.267849142
264,-0.545390536,-0.116546234,-0.003964339,-0.71250984,-0.77697794,0.898038925
265,0.542187854,0.828653332,0.17337109,0.756808679,0.587545633,0.638217493
266,-0.598387872,-1.073354996,-1.040864417,-0.308358223,0.125994848,1.342761257
267,-0.568457496,-0.010801185,-0.118317193,-0.103440907,-0.146632337,0.310691768
268,-3.186248766,-0.093336519,-1.507705345,-1.78061597,0.792240807,-0.564890591
269,0.101307806,-1.059286837,0.046339909,2.124667987,1.27601681,0.023692069
270,-1.098192048,0.838483937,-2.348972654,0.550632183,-1.241030395,-2.054317117
271,0.278235489,1.091580762,-1.598232666,0.042777099,2.105158835,2.379845721
272,-0.489429864,-0.241981294,0.522624774,-0.262724965,0.224266018,0.686792936
273,0.357657539,-1.286570531,-2.033556767,-0.5392323,2.492563717,-1.046713779
274,-2.153065904,-0.837326569,0.058217654,-1.136598216,-0.790040281,1.128253437
275,1.406734162,-0.670890123,-0.834833235,1.685135576,-2.387669202,0.950279375
276,-2.765032422,-0.073356228,-1.058987157,0.436033573,-1.017836969,-1.131178657
277,-1.120292541,-0.22231806,0.335038112,-0.557139905,-0.362030034,-0.004294917
278,1.336487583,0.797506834,-0.411670245,-2.144049206,0.577267343,0.505158509
279,-1.938561632,-0.096681525,-0.124556942,-0.652769797,0.801548038,-0.962181193
280,0.475008896,1.304768153,-1.76377552,0.323082758,1.232278892,-1.504958956
281,1.944259462,0.719325923,-1.479235384,0.180181981,0.317996182,-0.807527137
282,1.652831887,0.353574298,-1.35705141,0.08596982,1.205223623,1.707575466
283,0.540871459,1.188381211,-1.652074775,1.481065926,-1.104055976,-1.9393981
284,2.82765352,1.471662141,0.125569779,1.456879253,1.19103262,-0.830699307
285,-0.261377607,-1.03955497,0.720797942,1.411549796,1.153410536,1.406629736
286,1.431524892,0.501102272,0.728453982,0.18772711,-2.741351993,-1.571532909
287,-0.422902071,-1.194991065,2.411117322,-0.072216995,0.29736659,-0.271270338
288,0.567995053,1.405870062,-2.593674443,-1.53166698,0.308681529,0.089352522
289,-2.74709116,-1.870776587,-1.724423887,1.829369735,1.178262046,-0.341326271
290,1.576748035,0.398727654,-0.120615988,-2.032861215,0.572204102,0.624328899
291,0.439732753,1.29972202,1.76368445,0.199935988,0.191274431,0.555294625
292,0.610871388,0.004430772,0.495525966,0.84804889,1.5876654,0.601673553
293,-1.708975825,-1.032715694,0.180227052,-1.573471722,1.306566761,0.835472827
294,0.221415916,0.349435041,-1.311887328,0.507384397,0.771689748,-1.000242424
295,-1.557904504,0.255049249,-0.149572219,1.468697114,-0.053014025,-1.125443407
296,0.309950899,0.928078799,0.931791078,-0.557873001,1.006933344,-0.463861996
297,-1.627098964,-1.540012916,-0.241427937,-0.609768392,1.59962511,1.639663846
298,-1.079763692,1.530703735,-1.122815288,2.092289597,-1.202188529,-1.155581376
299,-0.672564401,0.353604077,0.311043912,-1.189283613,-0.038219195,0.875820079
300,1.367309829,-1.464034558,0.380302543,-1.273846743,0.759671987,1.474356527
301,-0.351099617,0.608319807,0.776173244,0.146433122,0.354830389,0.217763659
302,0.156145012,-0.652540417,-0.764216371,-0.932327584,0.495577993,1.202276307
303,0.240939954,-1.535783798,-0.670646134,0.054426484,-0.824334302,-0.365473173
304,-1.635471473,0.23154277,-0.258158565,0.36664674,-1.123621921,0.597527976
305,0.167632273,1.229751692,-0.385930912,0.38505772,-0.033659168,0.413132938
306,0.352840667,0.61491567,-0.56902919,-0.421037896,0.605908109,-0.069052879
307,-0.277520672,-1.047205084,-0.188761295,0.921189527,0.29031968,0.523880399
308,-0.402984226,0.364660581,0.004453348,0.775773028,0.25397555,-1.146498673
309,-0.047795189,0.526305758,0.171981385,-0.74678305,-0.762886754,-0.862451382
310,1.315905096,-0.890438093,0.046632391,1.822775888,-0.04360651,-1.060265668
311,0.037664643,2.766309768,-0.418352228,-1.232831747,-0.223223425,-0.83937098
312,0.141153444,-0.266063959,1.359742404,-0.4496263,0.834352019,0.860601132
313,0.001994675,-1.262513761,0.290600821,1.282996948,0.333823312,-1.83323819
314,-1.236986721,0.043685801,1.7912358,-1.504014045,0.143751577,-0.004674695
315,-0.093995674,0.625970478,1.74931601,-0.32875065,0.297353321,0.0905793
316,1.692857621,-1.03927774,0.84266683,-0.214277687,-0.540435779,-0.397482236
317,-0.451882373,-0.850063709,0.642039495,-0.778106404,-0.973982674,0.697805328
318,-1.727147649,0.155896789,1.515109064,-0.620064841,-0.316785942,0.240124276
319,-0.452433928,1.876681367,-1.525509237,0.20615864,-0.312147459,-0.809044511
320,-0.411064954,0.463206477,0.167181489,-0.800402391,0.305165827,-0.076880509
321,2.202581573,-0.955808095,0.853695557,-0.563234829,-0.971219108,-1.744747898
322,-1.408909934,-0.675637668,-2.664862281,1.1864845,-1.834755338,-1.421870114
323,0.461451331,0.109125223,1.115307556,-1.271933512,-0.425961741,0.658195345
324,0.565341943,1.578446966,-1.797514064,0.843884638,-1.185638156,-1.623047067
325,1.27431331,0.130436467,1.128233417,-0.582069369,-0.675984353,2.446329764
326,0.361530093,0.000993526,0.337899911,0.142596476,1.034829144,-0.491100556
327,1.417583826,0.279954134,-1.502738926,0.706949181,1.339610562,0.654026098
328,-0.421007151,0.64852748,-0.821558745,-0.899379745,-1.0715607,-0.133888146
329,-0.7729394,0.138683823,1.316033335,-0.382530665,-0.275675149,-0.404760518
330,-0.301226696,1.419208558,-0.971595089,-0.682481495,0.520260104,0.727730853
331,0.686696426,2.031572118,1.446644506,-0.581790355,-1.189260205,0.535496996
332,-0.357527473,0.81990212,-0.985332975,0.648911637,1.676340862,1.101404019
333,-0.397834447,0.641140289,0.688980441,0.667182413,0.603897663,-2.405469889
334,1.296718598,-0.792775012,-0.288487539,-1.115461035,-0.449734116,0.010940632
335,1.474531311,-0.202523935,1.109342766,-0.080949617,-1.149491625,0.153604574
336,-0.359900349,-0.501672641,0.857758337,0.657424403,-2.467088547,0.240938408
337,0.666768079,0.40360972,0.690770706,0.987622005,-1.182302759,0.298674048
338,-0.679180641,-0.761716336,-0.065678183,0.316080503,-0.096855176,-0.5164057
339,-0.682838476,0.542336799,0.912571464,-1.309261611,0.603982733,-1.452652906
